chi,elevation
4.50801539374726,234.142135623542
4.52982197575802,234.249368670567
4.55162855776878,234.106601717601
4.57343513977954,234.232233046926
4.59524263915811,234.585786437541
4.61705013853667,234.939339828156
4.63885763791523,234.999999999925
4.66066564699631,234.999999999963
4.68247365607739,235
4.68247365607739,234
4.7043479806362,233
4.72622233951064,233
4.74809669838507,233
4.76997105725951,233
4.79184545044974,233
4.81371987795594,233
4.83559430546215,233
4.85746873296835,233.5
4.8793431947907,234
4.90121769092936,234
4.92309218706803,234
4.94496668320669,234.5
4.96684121366185,235
4.98871577843367,235
5.01059034320549,235
5.03246490797731,235
5.05433950706596,235
5.05433950706596,235
5.05895729073261,235.053407280123
5.05895729073261,235.16665678956
5.1027073125411,235.049137068227
5.12458232344534,235
5.14645802076441,235.167949705673
5.16833371808348,235.277350098137
5.1902095870171,235.138675049069
5.21208545595072,235
5.21208545595072,235
5.23396163380147,235
5.25583822356358,235
5.27771481332569,235
5.2995914030878,235.5
5.32147847066109,236
5.32147847066109,236
5.32607358058561,236.142858182321
5.34796064815889,236.672480155223
5.36984781887294,236.952787059629
5.39173498958698,237.251998553015
5.39173498958698,237.74029761593
5.43550988111445,237.97928161035
5.45739732687819,238.244254670165
5.45739732687819,238.351005273409
5.50117228716964,238.206766490545
5.52305976731537,237.86654094086
5.52305976731537,237.526315391176
5.56683651559271,237.186089841491
5.58872488973138,236.845864291806
5.58872488973138,236.505638742121
5.63250762259612,236.165413192436
5.63250762259612,236
5.67629765059105,236
5.69819266458852,236
5.69819266458852,236
5.74198468910341,236
5.76388070136086,236
5.76388070136086,236.216165655358
5.80767527358574,236.556391205043
5.80767527358574,236.896616754727
5.80767527358574,237.236842304412
5.8733696111591,237.577067854097
5.89526779255575,237.917293403782
5.91716597395241,238.257518953467
5.91716597395241,238.261711961311
5.96096405866863,238.235540765179
5.98286310102674,237.931173966527
5.98286310102674,237.564777220711
6.02666387237833,237.198380474895
6.04856425805412,237.248656850384
6.07046708993882,237.297555617299
6.09236992182352,237.097139315718
6.11427275370822,237.31954890063
6.13617844636209,237.659774450315
6.15808413901597,238
6.15808413901597,238
6.17941296629422,238.153950105868
6.20131896922434,238.312063988876
6.22322497215447,238.252668078134
6.22322497215447,238.299376323222
6.22322497215447,238.290321069844
6.28895011871019,238.101726707737
6.31085850089544,238.276299364964
6.33276743491095,238.578274417904
6.35467636892646,238.58113883026
6.35467636892646,238.423024947233
6.35467636892646,238.264911064207
6.42040451615822,238.106797181182
6.44231389856881,238.000000000111
6.46422414336074,238.000000000093
6.48613438815267,238.064911064102
6.48613438815267,238.273683298083
6.48613438815267,238.332455532059
6.55187236827772,238.241227766031
6.57378502831941,238
6.57378502831941,238
6.59569786091176,238
6.61761100410635,238
6.63952414730095,238
6.66143729049554,238
6.68335064076617,238
6.68335064076617,238
6.69774451801407,238.17830085887
6.71965824794049,238.242640687078
6.74157197786691,238.056980515294
6.76348570779332,238.207106781173
6.78540040421193,238.228553390582
6.80731510063053,238
6.80731510063053,238
6.82929336816218,238
6.85127163569382,238
6.87324993806929,238
6.89522827528876,238
6.91720661250824,238
6.93918494972771,238
6.96116332179136,238
6.98314172869938,238
7.00512013560739,238
7.02709854251541,238
7.04907698426796,238
7.07105546086523,238
7.09303393746249,238
7.11501241405976,238
7.13699096034699,238
7.15896978540121,238
7.18094861045542,238
7.18094861045542,238
7.19915646530119,238.207106781173
7.22113609187394,238.228553390582
7.24311571844669,238
7.24311571844669,238
7.26509569353514,238
7.28707566862359,238
7.30905588768362,238
7.3310362461599,238
7.35301660463619,238
7.37499696311247,238
7.39697742615281,238
7.41895806347015,238
7.44093870078748,238
7.44093870078748,238
7.4545776719994,238.389618949227
7.476566540259,238.818289161295
7.49855540851861,239
7.52054427677822,239.096818269615
7.52054427677822,239.107875763493
7.5645241771399,239
7.5645241771399,239.054460276659
7.5645241771399,239.03201569215
7.6305485495802,238.688774478622
7.65255681371435,238.463557441011
7.6745650778485,238.767335906336
7.6745650778485,239.10567200374
7.7186036020577,239.192055319957
7.7406228641623,239.128036879972
7.76264317795547,239.064018439986
7.78466349174865,239
7.78466349174865,239
7.80668461194602,239
7.82870692439348,238.5
7.85072923684094,238
7.8727515492884,238.5
7.89477459822953,239
7.91679785761201,239
7.93882111699449,239
7.96084437637697,239
7.98286770590801,239
8.00489117573831,239
8.02691464556861,239
8.04893811539891,239
8.07096165537993,239
8.09298621262721,239
8.1150107698745,239
8.13703532712179,239
8.15906002469355,239
8.18108486259266,239
8.20310970049177,239
8.22513453839088,239
8.2471594815374,239
8.26918502111648,239
8.29121056069557,239
8.29121056069557,239
8.30567812996749,239.178300858963
8.32770405550127,239.242640687152
8.34972998103505,239.05698051535
8.37175590656883,239.500000000018
8.39378330594828,239.875000000005
8.41581070532773,240
8.41581070532773,240
8.43783817489823,240
8.45986564446874,240
8.48189325442351,240
8.50392100476543,240
8.52594875510736,240
8.54797650544928,240.5
8.57002193248487,241
8.59206739470853,241.5
8.61411285693219,242
8.63615831915585,242
8.65820381656777,242
8.68024945473451,242.5
8.70229509290124,243
8.72434073106798,243
8.74638640442388,243
8.76843211296911,243
8.79047782151435,243
8.81252353005958,243
8.83456944974465,243
8.83456944974465,243
8.84172457026641,243.043416490263
8.84172457026641,243.077847075229
8.84172457026641,243
8.90788799925068,243
8.92994247557876,243
8.95199705761131,243
8.97405163964385,243
8.97405163964385,243
8.98475431752411,243.313708499071
9.00680907573437,243.774494936655
9.02886383394463,243.985281374248
9.05091859215488,244
9.07297359702156,244
9.09502860188823,244
9.11708360675491,244
9.13915554643647,244
9.16122748611803,244
9.18381189526626,244
9.20639634245071,243.5
9.22898078963516,243
9.25156523681961,243
9.27414972204048,243
9.29673424529799,243
9.31931876855549,243
9.341903291813,243.5
9.36448785310734,244
9.38707245243873,244
9.40965705177012,244
9.43224165110151,244
9.45482632650761,244
9.47754657467755,244
9.50026682284749,244
9.52298710979576,244
9.54570743552258,244
9.5684277612494,244
9.59114808697621,244
9.61386845148179,244
9.63658885476633,244
9.65930925805088,244
9.68202966133542,244
9.70475010339915,244
9.72747058424228,244
9.75019106508541,244
9.77291154592853,244.5
9.79563237579584,245
9.81835324444468,245
9.84107411309352,245
9.86379498174236,245
9.88651592795489,245
9.9092370292974,245
9.9319581306399,245
9.9546792319824,245
9.97740060481055,245
10.0001224818541,245
10.0228443588976,245
10.0455662359411,245
10.0682890827309,245
10.091012821805,245
10.1137365608792,245
10.1364602999533,245.5
10.1591845822123,246
10.1819089032719,246
10.2046332243315,246
10.2046332243315,246
10.2260911623809,246.544271909975
10.2260911623809,246.926237921244
10.2715420551161,247
10.294267811945,247
10.316993568774,247.105572808981
10.3397194032204,247.329179606736
10.3397194032204,247.494427190992
10.3851796903335,247.347213595498
10.4079098338901,247
10.4079098338901,247
10.430640521125,247
10.4533714802147,247
10.4761024393045,247
10.4988333983943,247
10.52161076475,247
10.5443885220488,247
10.5671662793475,247
10.5899440366463,247
10.6127223804003,247
10.6355139910307,247
10.6583056016611,247
10.6810972122915,246.5
10.7038888620941,246
10.7266805510691,246
10.749472240044,246
10.772263929019,245.5
10.7950556571666,245
10.8178474244869,245
10.8406391918073,245
10.8634309591277,245
10.8862227656211,245
10.9090146112878,245.5
10.9318064569545,246
10.9545983026212,246
10.9773901874613,246
11.0001821114752,246.5
11.022974035489,247
11.0457659595028,247.5
11.0685587845714,248
11.0913516488188,248.5
11.1141445130662,249
11.1369373773137,249
11.1597302807402,249
11.1825232233461,249
11.205316165952,249
11.2281091085579,249
11.250902129523,249
11.2736952680288,249
11.2964884065346,249
11.3192815450404,249
11.3421062943599,249
11.3649310830354,249
11.387755871711,249
11.4105806603865,249
11.4334054884183,249
11.4562303951631,249
11.4790553019079,249
11.5018802086527,249
11.5247137003698,249
11.5475472314915,248.5
11.5703807626132,248
11.5932142937349,248
11.6160478642614,248
11.6388814741929,248
11.6617150841244,248
11.6845486940559,248
11.7073823433926,248
11.7302160321348,248.5
11.753049720877,249
11.7758834096192,249
11.7987171377671,249
11.821550944727,249
11.8443847516869,249
11.8443847516869,249
11.8633008967346,249.500000000018
11.886135176585,249.875000000005
11.9089694564354,250
11.9089694564354,250
11.9318314554231,250
11.9546934544108,250
11.9775554929619,250
12.0004175710765,250
12.0232796491911,250
12.0232796491911,250
12.0343741898799,250.313708499071
12.057239037991,250.774494936655
12.0801038861021,250.985281374248
12.1029687342132,251
12.1258341364534,251
12.1486995386936,251
12.1715649409337,251
12.1944350946275,251
12.2173052483213,251
12.2173052483213,251
12.2186493897357,250.999949377605
12.2415450973641,250.983571556159
12.2644408049925,250.939552351236
12.2873366318763,250.91019134026
12.3102324587602,250.854945926834
12.3331284446545,250.326447729273
12.3560244305487,249.802247177199
12.3789235576276,249.377905837124
12.4018226847064,249
12.4247218515559,249
12.4476210184055,248.985408149291
12.470520225026,248.64894717755
12.4934194316465,248.373039653655
12.5163186780382,248.901537851216
12.5392179244299,249.430036048777
12.562117210593,249.958534246338
12.5850164967561,250.479709718454
12.5850164967561,250.757752665132
12.5850164967561,251
12.5850164967561,251
12.5850164967561,251
12.5850164967561,251
12.5850164967561,251.006705798303
12.5850164967561,251.344940085224
12.5850164967561,251.708923197653
12.7911530398823,251.869927429613
12.8140571002297,252
12.8369616381719,252
12.8598661761141,252
12.8827707538573,252
12.9056753316006,252
12.9285799889465,252
12.9514846462924,252.00172562683
12.9743896618616,252.500862813415
12.9972946774307,253
12.9972946774307,253
13.0025982470137,253.147164575969
13.0025982470137,253.671261650209
13.0025982470137,254.025557304835
13.0715091876101,254.485129819848
13.0944798225125,254.94470233486
13.1174504574149,255.434678357001
13.1404211726621,256.091210521301
13.1633918879094,256.424322805703
13.1633918879094,256.62128245499
13.1633918879094,256.619765281957
13.2323058414962,256.308536295166
13.2552771593585,256.177852795137
13.2552771593585,256.154941320489
13.301222446948,256
13.3241958542703,256
13.3471692615926,256
13.3471692615926,256
13.3523473928374,256.153029105629
13.3753208001597,256.678786700419
13.3982971015918,256.954544295217
13.4212734030238,257
13.4442497044558,257
13.4672265687679,257
13.4902034330799,257
13.5131867334635,257
13.5361700338471,257
13.5591533342308,256.476659402195
13.5821374395318,255.769552621022
13.6051215448329,255.062445839848
13.628105650134,254.896103067682
13.6510914057999,254.543181006103
13.6740771614658,253.999133448204
13.6970629171317,253.853318167817
13.7200493974686,253.457502887438
13.7430358778056,253
13.7660223581425,253
13.7890104088526,253
13.8119984595627,253.128029742408
13.8349877184874,253.249981415018
13.8579769774121,253.121933087638
13.8809662363369,253.166720294501
13.9039570662465,253.245778748313
13.9269478961562,253.074837202134
13.9499387260659,253.47012947293
13.9729402397857,253.859848098521
13.9959417535056,253.999566724121
14.0189432672254,254
14.041958835335,254
14.0649744034445,254.001587615403
14.0879899715541,254.154762208593
14.111006752545,254.557936801774
14.1340235335358,255.010101267803
14.1570403145267,255.206169079792
14.1800584703654,255.652236891772
14.2030766262041,256.025974233079
14.2260954695659,256.264935263867
14.2491143129277,256.753896294645
14.2721331562895,257
14.295152929935,257
14.3181727035806,257
14.3411924772261,257
14.3642125340255,257
14.3872325908249,257
14.4102526476243,257
14.4332732303107,257
14.456293812997,256.899494936429
14.4793143956834,256.192388155255
14.50233590888,255.485281374082
14.5253574220766,255.09861107584
14.5483789352732,255.248737341627
14.5714019861001,255.148863607423
14.5944250369269,255.17157287538
14.6174483305678,255.525126265958
14.6404716242087,255.878679656535
14.6634949178496,256
14.6865191423538,256
14.7095433668581,256
14.7325675913624,255.707106781192
14.7555930707005,255.353553390596
14.7786185500386,255
14.803028427194,255
14.8274383043495,255.5
14.8518482303668,256
14.8762582052462,256
14.9006681801256,256
14.925078155005,256
14.9494881787469,256
14.9738983002147,256.5
14.9983084216824,257
14.9983084216824,257
15.0062308564741,257.205266807713
15.0306428349726,257.83772233976
15.0550548134712,258.432455531979
15.0794670852267,258.799341649008
15.1038793569823,259.051316701956
15.1283559789089,259.525658350978
15.1528326008355,260
15.1528326008355,260
15.163990125096,260.322330470663
15.1884670427892,261.029437251836
15.2129439604824,261.73654403301
15.2374208781757,262
15.2618978451645,262
15.2863748121533,262
15.3108517791421,262
15.3353290912087,262
15.3598064032754,262
15.3842837153421,261.882250993837
15.4087612246031,261.514610306653
15.4332387338642,261
15.4577162431252,261
15.4821939002854,261
15.5066715574456,260.901388924364
15.5311492146058,260.751262658559
15.555627019668,260.851136392745
15.5801048247303,261.000000000149
15.6045830735159,261.00000000013
15.6290613223015,261.000000000112
15.6535395710871,261.232233047113
15.6780184115441,261.58578643769
15.7024972520012,261.939339828268
15.7269760924583,262.000000000037
15.7514559684513,262.000000000019
15.7759358444444,262
15.7759358444444,262
15.7794285203087,261.933926194757
15.8039251817904,261.470820369851
15.828421843272,261.139707387245
15.8529185541774,261.615781616311
15.8774152650829,262.009750953984
15.9019120254125,262.103472064709
15.926408785742,262.218823749572
15.950905595496,262.254447274581
15.97540240525,262.272379032253
15.97540240525,262.1433965168
15.97540240525,261.962669089679
15.97540240525,261.663988245093
15.97540240525,261.432564899623
15.97540240525,261.468188424632
16.1227097412076,261.530292167953
16.1472610136466,261.79371160781
16.1718122860856,262
16.1963636083043,262
16.220914930523,262.048284703232
16.2454663025217,262.547014053147
16.2700176745204,263
16.2945690962995,263
16.3191205180786,263
16.3436719896384,263
16.3682234611982,262.959339197278
16.3927749825389,262.460609847363
16.4173265038797,262
16.4418780750018,262
16.466429646124,262.00254129976
16.4909812670277,262.038164824769
16.5155328879315,262.073788349777
16.5400845586173,262.109411874786
16.564636229303,262.171108060002
16.5891879497711,262.61427466596
16.6137396702392,263.006046024892
16.6382914404899,263.132674758725
16.6628432107406,263.280222512161
16.6628432107406,263.153774838467
16.6628432107406,263
16.6628432107406,263
16.6628432107406,262.979669598639
16.6628432107406,262.480940248724
16.8103985208141,261.991082845685
16.8349911225429,261.722684252379
16.8595837242717,261.420964135051
16.8841763760507,261.190452318302
16.9087690278298,261.012706500851
16.9333617296594,261.511435850766
16.957954431489,262.010165200681
16.9825471833695,262.508894550595
17.00713993525,263.00762390051
17.0317327371817,263.506353250425
17.0563255391134,264
17.0809183910966,264
17.1055112430799,264.00018106014
17.130104145115,264.017857027539
17.1546970471502,264
17.1546970471502,264
17.1792899491853,264.18
17.2038866561235,264.12
17.2284833630618,263.98
17.2284833630618,264.08
17.2776801825537,264
17.3022785922996,263.92
17.3268772524905,264.1
17.3514759126814,264.2
17.3760757751224,264.1
17.4006756375634,264
17.4006756375634,264
17.416834161747,264.464466094133
17.4414452041555,265.171572875306
17.466056246564,265.87867965648
17.4906672889725,266
17.5152783815523,266
17.5398894741321,266
17.5398894741321,266
17.5645010182681,266
17.589112562404,266
17.6137241567146,266
17.6383360019029,266
17.6629478470912,266
17.6875596922794,266
17.7121715876443,266
17.7121715876443,266
17.7354119090865,266.54427190996
17.7354119090865,266.926237921215
17.7846561856385,267
17.8092783741586,267
17.8339005626788,267.29442719098
17.8339005626788,267.770820393235
17.883146447124,268
17.9077694898459,268
17.9323925325677,268
17.9323925325677,268
17.9401169903454,268.098611075636
17.9647400330673,268.248737341441
17.9893635783054,268.148863607255
18.0139871235435,268.142135623691
18.0386114728762,268.249368670697
18.0632358222089,268.106601717713
18.0878601715417,268.17830085887
18.1124849732149,268.242640687077
18.137109774888,268.056980515294
18.1617345765612,267.999999999963
18.1863602327283,267.999999999981
18.2109858888953,268
18.2109858888953,268
18.2356128521202,268
18.260239815345,268
18.2848735184915,268
18.2848735184915,268
18.3045555978542,268.485173055444
18.3291901564902,268.867532368233
18.3538247151263,268.99989168103
18.3784592737624,269.225396744598
18.4030962484154,269.211309447991
18.4277332230685,269.047727214965
18.4523701977215,269.24074669955
18.477008229622,269.183766184145
18.5016462615226,268.889087296557
18.5262842934231,268.535533905961
18.5509238359309,268.181980515365
18.5755633784387,267.828427124769
18.6002053889135,267.474873734172
18.6248473993884,267.121320343576
18.6494894098632,267.232233047113
18.6741326294289,267.58578643769
18.6987758489946,267.939339828268
18.7234190685604,268
18.7480628927432,268
18.772706716926,268
18.772706716926,268.5
18.7973609782838,269
18.8220152900973,269
18.8466696019109,269
18.8713239137244,269
18.8959904456121,269
18.9206570280364,269
18.9453236104608,269
18.9699901928851,269
18.9946568258465,269
19.0193235598829,269
19.0439902939192,269
19.0686570279556,269
19.093323913607,269
19.093323913607,269
19.1010621252843,269.098611075636
19.1257290109357,269.248737341441
19.1503965536203,269.148863607255
19.1750640963048,269
19.1997322455315,269
19.2244003947582,269
19.249068543985,268.94606781185
19.2737371987002,268.656854249462
19.2984058534155,268.117640687082
19.3230745081307,268
19.3477439716971,268
19.3724134352634,268
19.3724134352634,268
19.3970878043195,268
19.4217621733757,268.5
19.4464365930203,269
19.4711110632536,269
19.495785533487,269
19.495785533487,269
19.5162265339179,269.500000000018
19.5409655228973,269.875000000005
19.5657045118767,270
19.5657045118767,270
19.5904435518726,270
19.6151825918686,270
19.6399217849163,270
19.6646610800003,270
19.6894003750842,270
19.6894003750842,270
19.7006776373597,269.999999999534
19.7254182080106,269.999999999553
19.7501587786615,269.999999999572
19.7748993493124,269.778174592704
19.7996407874698,269.424621202126
19.8243822256273,269.071067811549
19.8491236637848,268.717514420971
19.8738690835235,268.363961030394
19.8986145032623,268.010407639816
19.923359923001,268.2253967443
19.9481060576012,268.211309447712
19.9728521922013,268
19.9975983268014,268
20.0223452273983,268
20.0470921279951,268
20.071839028592,268
20.096587665731,268
20.12133630287,268
20.1460864214877,268
20.1708365401054,268
20.1955866587231,268.232233047113
20.2203383102056,268.58578643769
20.2450899616881,268.939339828268
20.2698416131707,269.292893218845
20.2945936734688,269.646446609423
20.319345733767,270
20.319345733767,270
20.3310320713936,270.105572808981
20.35578765863,270.329179606736
20.35578765863,270.494427190992
20.4053006737769,270.347213595498
20.4300571813504,270
20.4300571813504,270
20.454818957419,270
20.4795807846558,270
20.5043426118926,270
20.5291044391293,270
20.5538663175346,270
20.5786282471086,270
20.6033901766827,270
20.6281521062568,270
20.652914087,270
20.6776813399933,270.5
20.7024485929866,271
20.7102182907521,271.209523779284
20.7349855437454,271.713203435666
20.7600428784242,271.966883092058
20.785100213103,272.313708499071
20.810158451591,272.774494936655
20.835216690079,272.985281374248
20.860274928567,273.410533905983
20.8853333265617,273.828427124768
20.9103917245563,273.996320343562
20.935450122551,274
20.9605122964917,274
20.9855744704324,274
20.9855744704324,274
20.9871393296012,274.000060679206
21.0122015567374,274.017568510561
21.0372637838735,274.093537030183
21.062326223795,274.62375246251
21.0873886637166,275.153967894837
21.1124512632309,275.684183327165
21.1375138627453,276.214398759492
21.1625765686567,276.744614191819
21.1876392745681,277.251460566074
21.2127020336786,277.282649709154
21.2377647927891,277.313838852234
21.2628278179003,277.345027995314
21.2878908430116,277.368890604932
21.2878908430116,277.196165919072
21.2878908430116,276.990160377906
21.2878908430116,276.726115583863
21.3881540112481,276.508748226938
21.4132210274635,276.772914497797
21.4382880436789,277
21.4633630482503,277
21.4884380528216,277
21.5135131106762,277
21.5385881685308,276.993299812869
21.5636632796689,276.634047652607
21.5887383908071,276.249513144642
21.6138135552292,276.218324001562
21.6388887196514,276.187134858482
21.6639639373578,276.155945715401
21.6890391550643,276.128651415333
21.7141144260555,276.5964885615
21.7391896970466,277.062378286161
21.7642650746083,277.03118914308
21.7893404521699,277
21.7893404521699,277
21.8095574370857,277.172556958207
21.8346446530506,277.166307292987
21.8597318690155,277
21.8848190849804,277.188872286025
21.8848190849804,277.5012198098
21.8848190849804,277.863337242894
21.9600855363729,278.12591485735
21.9851743535038,278.465129154694
21.9851743535038,278.859908201803
22.0353535891784,279.062957428675
22.0604432070157,279.512195121952
22.0855357614813,279.878048780488
22.1106283159469,280
22.1106283159469,280
22.1187722379989,280.205266807713
22.1438650594856,280.83772233976
22.1689578809724,281.367544467896
22.1689578809724,281.525658350922
22.1689578809724,281.632455531992
22.2442494867927,281.316227765996
22.2693466887329,281
22.2946463946237,281
22.3199462101893,281
22.3452460257549,281
22.3705458413204,281
22.3958457665622,281
22.3958457665622,281
22.4124641299715,280.999999999907
22.4377645487753,280.999999999926
22.4630649675791,280.999999999944
22.4883653863829,280.792893218789
22.5136711266585,280.771446609399
22.538976866934,281
22.538976866934,281
22.5431656011257,281.013606076129
22.5684715060403,281.095805569785
22.593777410955,281.122084434866
22.6190835902758,280.845011126499
22.6443897695966,280.666172999129
22.6443897695966,280.616685158033
22.6950080566337,280.506803038064
22.7203176393878,280.58900253172
22.745627222142,280.671202025376
